run,id,req_time,ntasks,mem,submit_time,start_time,finish_time,execution_time,operations,mem_vol,profile,resources
0,job6954.26,44573,50,0,15444,15444.0,52588.16666666667,37144.16666666667,111432500000000,0,20,the_platform.cluster0.node1.processor0.core26
0,job6954.27,44573,50,0,15444,15444.0,52588.16666666667,37144.16666666667,111432500000000,0,20,the_platform.cluster0.node1.processor0.core27
0,job6954.28,44573,50,0,15444,15444.0,52588.16666666667,37144.16666666667,111432500000000,0,20,the_platform.cluster0.node1.processor0.core28
0,job6954.29,44573,50,0,15444,15444.0,52588.16666666667,37144.16666666667,111432500000000,0,20,the_platform.cluster0.node1.processor0.core29
0,job6954.30,44573,50,0,15444,15444.0,52588.16666666667,37144.16666666667,111432500000000,0,20,the_platform.cluster0.node1.processor0.core30
0,job6954.31,44573,50,0,15444,15444.0,52588.16666666667,37144.16666666667,111432500000000,0,20,the_platform.cluster0.node1.processor0.core31
0,job6954.32,44573,50,0,15444,15444.0,52588.16666666667,37144.16666666667,111432500000000,0,20,the_platform.cluster0.node1.processor0.core32
0,job6954.33,44573,50,0,15444,15444.0,52588.16666666667,37144.16666666667,111432500000000,0,20,the_platform.cluster0.node1.processor0.core33
0,job6954.34,44573,50,0,15444,15444.0,52588.16666666667,37144.16666666667,111432500000000,0,20,the_platform.cluster0.node1.processor0.core34
0,job6954.35,44573,50,0,15444,15444.0,52588.16666666667,37144.16666666667,111432500000000,0,20,the_platform.cluster0.node1.processor0.core35
0,job6954.36,44573,50,0,15444,15444.0,52588.16666666667,37144.16666666667,111432500000000,0,20,the_platform.cluster0.node1.processor0.core36
0,job6954.37,44573,50,0,15444,15444.0,52588.16666666667,37144.16666666667,111432500000000,0,20,the_platform.cluster0.node1.processor0.core37
0,job6954.38,44573,50,0,15444,15444.0,52588.16666666667,37144.16666666667,111432500000000,0,20,the_platform.cluster0.node1.processor0.core38
0,job6954.39,44573,50,0,15444,15444.0,52588.16666666667,37144.16666666667,111432500000000,0,20,the_platform.cluster0.node1.processor0.core39
0,job6954.40,44573,50,0,15444,15444.0,52588.16666666667,37144.16666666667,111432500000000,0,20,the_platform.cluster0.node1.processor0.core40
0,job6954.41,44573,50,0,15444,15444.0,52588.16666666667,37144.16666666667,111432500000000,0,20,the_platform.cluster0.node1.processor0.core41
0,job6954.42,44573,50,0,15444,15444.0,52588.16666666667,37144.16666666667,111432500000000,0,20,the_platform.cluster0.node1.processor0.core42
0,job6954.43,44573,50,0,15444,15444.0,52588.16666666667,37144.16666666667,111432500000000,0,20,the_platform.cluster0.node1.processor0.core43
0,job6954.44,44573,50,0,15444,15444.0,52588.16666666667,37144.16666666667,111432500000000,0,20,the_platform.cluster0.node1.processor0.core44
0,job6954.45,44573,50,0,15444,15444.0,52588.16666666667,37144.16666666667,111432500000000,0,20,the_platform.cluster0.node1.processor0.core45
0,job6954.46,44573,50,0,15444,15444.0,52588.16666666667,37144.16666666667,111432500000000,0,20,the_platform.cluster0.node1.processor0.core46
0,job6954.47,44573,50,0,15444,15444.0,52588.16666666667,37144.16666666667,111432500000000,0,20,the_platform.cluster0.node1.processor0.core47
0,job6954.48,44573,50,0,15444,15444.0,52588.16666666667,37144.16666666667,111432500000000,0,20,the_platform.cluster0.node1.processor0.core48
0,job6954.49,44573,50,0,15444,15444.0,52588.16666666667,37144.16666666667,111432500000000,0,20,the_platform.cluster0.node1.processor0.core49
0,job6958.0,3600,3,0,51849,51849.0,54849.00000000001,3000.0,9000000000000,0,24,the_platform.cluster0.node0.processor0.core58
0,job6958.1,3600,3,0,51849,51849.0,54849.00000000001,3000.0,9000000000000,0,24,the_platform.cluster0.node0.processor0.core59
0,job6958.2,3600,3,0,51849,51849.0,54849.00000000001,3000.0,9000000000000,0,24,the_platform.cluster0.node0.processor0.core60
0,job6959.0,1751,3,0,57874,57874.0,59333.166666666664,1459.1666666666667,4377500000000,0,25,the_platform.cluster0.node0.processor0.core58
0,job6959.1,1751,3,0,57874,57874.0,59333.166666666664,1459.1666666666667,4377500000000,0,25,the_platform.cluster0.node0.processor0.core59
0,job6959.2,1751,3,0,57874,57874.0,59333.166666666664,1459.1666666666667,4377500000000,0,25,the_platform.cluster0.node0.processor0.core60
0,job6960.0,137,38,0,59604,59604.0,59718.166666666664,114.16666666666667,342500000000,0,26,the_platform.cluster0.node1.processor0.core0
0,job6960.1,137,38,0,59604,59604.0,59718.166666666664,114.16666666666667,342500000000,0,26,the_platform.cluster0.node1.processor0.core1
0,job6960.2,137,38,0,59604,59604.0,59718.166666666664,114.16666666666667,342500000000,0,26,the_platform.cluster0.node1.processor0.core2
0,job6960.3,137,38,0,59604,59604.0,59718.166666666664,114.16666666666667,342500000000,0,26,the_platform.cluster0.node1.processor0.core3
0,job6960.4,137,38,0,59604,59604.0,59718.166666666664,114.16666666666667,342500000000,0,26,the_platform.cluster0.node1.processor0.core4
0,job6960.5,137,38,0,59604,59604.0,59718.166666666664,114.16666666666667,342500000000,0,26,the_platform.cluster0.node1.processor0.core5
0,job6960.6,137,38,0,59604,59604.0,59718.166666666664,114.16666666666667,342500000000,0,26,the_platform.cluster0.node1.processor0.core6
0,job6960.7,137,38,0,59604,59604.0,59718.166666666664,114.16666666666667,342500000000,0,26,the_platform.cluster0.node1.processor0.core7
0,job6960.8,137,38,0,59604,59604.0,59718.166666666664,114.16666666666667,342500000000,0,26,the_platform.cluster0.node1.processor0.core8
0,job6960.9,137,38,0,59604,59604.0,59718.166666666664,114.16666666666667,342500000000,0,26,the_platform.cluster0.node1.processor0.core9
0,job6960.10,137,38,0,59604,59604.0,59718.166666666664,114.16666666666667,342500000000,0,26,the_platform.cluster0.node1.processor0.core10
0,job6960.11,137,38,0,59604,59604.0,59718.166666666664,114.16666666666667,342500000000,0,26,the_platform.cluster0.node1.processor0.core11
0,job6960.12,137,38,0,59604,59604.0,59718.166666666664,114.16666666666667,342500000000,0,26,the_platform.cluster0.node1.processor0.core12
0,job6960.13,137,38,0,59604,59604.0,59718.166666666664,114.16666666666667,342500000000,0,26,the_platform.cluster0.node1.processor0.core13
0,job6960.14,137,38,0,59604,59604.0,59718.166666666664,114.16666666666667,342500000000,0,26,the_platform.cluster0.node1.processor0.core14
0,job6960.15,137,38,0,59604,59604.0,59718.166666666664,114.16666666666667,342500000000,0,26,the_platform.cluster0.node1.processor0.core15
0,job6960.16,137,38,0,59604,59604.0,59718.166666666664,114.16666666666667,342500000000,0,26,the_platform.cluster0.node1.processor0.core16
0,job6960.17,137,38,0,59604,59604.0,59718.166666666664,114.16666666666667,342500000000,0,26,the_platform.cluster0.node1.processor0.core17
0,job6960.18,137,38,0,59604,59604.0,59718.166666666664,114.16666666666667,342500000000,0,26,the_platform.cluster0.node1.processor0.core18
0,job6960.19,137,38,0,59604,59604.0,59718.166666666664,114.16666666666667,342500000000,0,26,the_platform.cluster0.node1.processor0.core19
0,job6960.20,137,38,0,59604,59604.0,59718.166666666664,114.16666666666667,342500000000,0,26,the_platform.cluster0.node1.processor0.core20
0,job6960.21,137,38,0,59604,59604.0,59718.166666666664,114.16666666666667,342500000000,0,26,the_platform.cluster0.node1.processor0.core21
0,job6960.22,137,38,0,59604,59604.0,59718.166666666664,114.16666666666667,342500000000,0,26,the_platform.cluster0.node1.processor0.core22
0,job6960.23,137,38,0,59604,59604.0,59718.166666666664,114.16666666666667,342500000000,0,26,the_platform.cluster0.node1.processor0.core23
0,job6960.24,137,38,0,59604,59604.0,59718.166666666664,114.16666666666667,342500000000,0,26,the_platform.cluster0.node1.processor0.core24
0,job6960.25,137,38,0,59604,59604.0,59718.166666666664,114.16666666666667,342500000000,0,26,the_platform.cluster0.node1.processor0.core25
0,job6960.26,137,38,0,59604,59604.0,59718.166666666664,114.16666666666667,342500000000,0,26,the_platform.cluster0.node1.processor0.core26
0,job6960.27,137,38,0,59604,59604.0,59718.166666666664,114.16666666666667,342500000000,0,26,the_platform.cluster0.node1.processor0.core27
0,job6960.28,137,38,0,59604,59604.0,59718.166666666664,114.16666666666667,342500000000,0,26,the_platform.cluster0.node1.processor0.core28
0,job6960.29,137,38,0,59604,59604.0,59718.166666666664,114.16666666666667,342500000000,0,26,the_platform.cluster0.node1.processor0.core29
0,job6960.30,137,38,0,59604,59604.0,59718.166666666664,114.16666666666667,342500000000,0,26,the_platform.cluster0.node1.processor0.core30
0,job6960.31,137,38,0,59604,59604.0,59718.166666666664,114.16666666666667,342500000000,0,26,the_platform.cluster0.node1.processor0.core31
0,job6960.32,137,38,0,59604,59604.0,59718.166666666664,114.16666666666667,342500000000,0,26,the_platform.cluster0.node1.processor0.core32
0,job6960.33,137,38,0,59604,59604.0,59718.166666666664,114.16666666666667,342500000000,0,26,the_platform.cluster0.node1.processor0.core33
0,job6960.34,137,38,0,59604,59604.0,59718.166666666664,114.16666666666667,342500000000,0,26,the_platform.cluster0.node1.processor0.core34
0,job6960.35,137,38,0,59604,59604.0,59718.166666666664,114.16666666666667,342500000000,0,26,the_platform.cluster0.node1.processor0.core35
0,job6960.36,137,38,0,59604,59604.0,59718.166666666664,114.16666666666667,342500000000,0,26,the_platform.cluster0.node1.processor0.core36
0,job6960.37,137,38,0,59604,59604.0,59718.166666666664,114.16666666666667,342500000000,0,26,the_platform.cluster0.node1.processor0.core37
0,job6962.0,140,1,0,59990,59990.0,60106.666666666664,116.66666666666667,350000000000,0,28,the_platform.cluster0.node0.processor0.core58
0,job6961.0,940,10,0,59699,59699.0,60482.333333333336,783.3333333333383,2350000000000,0,27,the_platform.cluster0.node1.processor0.core38
0,job6961.1,940,10,0,59699,59699.0,60482.333333333336,783.3333333333383,2350000000000,0,27,the_platform.cluster0.node1.processor0.core39
0,job6961.2,940,10,0,59699,59699.0,60482.333333333336,783.3333333333383,2350000000000,0,27,the_platform.cluster0.node1.processor0.core40
0,job6961.3,940,10,0,59699,59699.0,60482.333333333336,783.3333333333383,2350000000000,0,27,the_platform.cluster0.node1.processor0.core41
0,job6961.4,940,10,0,59699,59699.0,60482.333333333336,783.3333333333383,2350000000000,0,27,the_platform.cluster0.node1.processor0.core42
0,job6961.5,940,10,0,59699,59699.0,60482.333333333336,783.3333333333383,2350000000000,0,27,the_platform.cluster0.node1.processor0.core43
0,job6961.6,940,10,0,59699,59699.0,60482.333333333336,783.3333333333383,2350000000000,0,27,the_platform.cluster0.node1.processor0.core44
0,job6961.7,940,10,0,59699,59699.0,60482.333333333336,783.3333333333383,2350000000000,0,27,the_platform.cluster0.node1.processor0.core45
0,job6961.8,940,10,0,59699,59699.0,60482.333333333336,783.3333333333383,2350000000000,0,27,the_platform.cluster0.node1.processor0.core46
0,job6961.9,940,10,0,59699,59699.0,60482.333333333336,783.3333333333383,2350000000000,0,27,the_platform.cluster0.node1.processor0.core47
0,job6963.0,346,1,0,60215,60215.0,60503.333333333336,288.3333333333333,865000000000,0,29,the_platform.cluster0.node0.processor0.core58
0,job6964.0,904,10,0,60604,60604.0,61357.333333333336,753.3333333333334,2260000000000,0,30,the_platform.cluster0.node1.processor0.core0
0,job6964.1,904,10,0,60604,60604.0,61357.333333333336,753.3333333333334,2260000000000,0,30,the_platform.cluster0.node1.processor0.core1
0,job6964.2,904,10,0,60604,60604.0,61357.333333333336,753.3333333333334,2260000000000,0,30,the_platform.cluster0.node1.processor0.core2
0,job6964.3,904,10,0,60604,60604.0,61357.333333333336,753.3333333333334,2260000000000,0,30,the_platform.cluster0.node1.processor0.core3
0,job6964.4,904,10,0,60604,60604.0,61357.333333333336,753.3333333333334,2260000000000,0,30,the_platform.cluster0.node1.processor0.core4
0,job6964.5,904,10,0,60604,60604.0,61357.333333333336,753.3333333333334,2260000000000,0,30,the_platform.cluster0.node1.processor0.core5
0,job6964.6,904,10,0,60604,60604.0,61357.333333333336,753.3333333333334,2260000000000,0,30,the_platform.cluster0.node1.processor0.core6
0,job6964.7,904,10,0,60604,60604.0,61357.333333333336,753.3333333333334,2260000000000,0,30,the_platform.cluster0.node1.processor0.core7
0,job6964.8,904,10,0,60604,60604.0,61357.333333333336,753.3333333333334,2260000000000,0,30,the_platform.cluster0.node1.processor0.core8
0,job6964.9,904,10,0,60604,60604.0,61357.333333333336,753.3333333333334,2260000000000,0,30,the_platform.cluster0.node1.processor0.core9
0,job6967.0,213,1,0,62272,62272.0,62449.5,177.5,532500000000,0,33,the_platform.cluster0.node0.processor0.core58
0,job6966.0,1314,10,0,62197,62197.0,63292.0,1095.0,3285000000000,0,32,the_platform.cluster0.node1.processor0.core38
0,job6966.1,1314,10,0,62197,62197.0,63292.0,1095.0,3285000000000,0,32,the_platform.cluster0.node1.processor0.core39
0,job6966.2,1314,10,0,62197,62197.0,63292.0,1095.0,3285000000000,0,32,the_platform.cluster0.node1.processor0.core40
0,job6966.3,1314,10,0,62197,62197.0,63292.0,1095.0,3285000000000,0,32,the_platform.cluster0.node1.processor0.core41
0,job6966.4,1314,10,0,62197,62197.0,63292.0,1095.0,3285000000000,0,32,the_platform.cluster0.node1.processor0.core42
0,job6966.5,1314,10,0,62197,62197.0,63292.0,1095.0,3285000000000,0,32,the_platform.cluster0.node1.processor0.core43
0,job6966.6,1314,10,0,62197,62197.0,63292.0,1095.0,3285000000000,0,32,the_platform.cluster0.node1.processor0.core44
0,job6966.7,1314,10,0,62197,62197.0,63292.0,1095.0,3285000000000,0,32,the_platform.cluster0.node1.processor0.core45
0,job6966.8,1314,10,0,62197,62197.0,63292.0,1095.0,3285000000000,0,32,the_platform.cluster0.node1.processor0.core46
0,job6966.9,1314,10,0,62197,62197.0,63292.0,1095.0,3285000000000,0,32,the_platform.cluster0.node1.processor0.core47
0,job6965.0,1347,38,0,62176,62176.0,63298.5,1122.5,3367500000000,0,31,the_platform.cluster0.node1.processor0.core0
0,job6965.1,1347,38,0,62176,62176.0,63298.5,1122.5,3367500000000,0,31,the_platform.cluster0.node1.processor0.core1
0,job6965.2,1347,38,0,62176,62176.0,63298.5,1122.5,3367500000000,0,31,the_platform.cluster0.node1.processor0.core2
0,job6965.3,1347,38,0,62176,62176.0,63298.5,1122.5,3367500000000,0,31,the_platform.cluster0.node1.processor0.core3
0,job6965.4,1347,38,0,62176,62176.0,63298.5,1122.5,3367500000000,0,31,the_platform.cluster0.node1.processor0.core4
0,job6965.5,1347,38,0,62176,62176.0,63298.5,1122.5,3367500000000,0,31,the_platform.cluster0.node1.processor0.core5
0,job6965.6,1347,38,0,62176,62176.0,63298.5,1122.5,3367500000000,0,31,the_platform.cluster0.node1.processor0.core6
0,job6965.7,1347,38,0,62176,62176.0,63298.5,1122.5,3367500000000,0,31,the_platform.cluster0.node1.processor0.core7
0,job6965.8,1347,38,0,62176,62176.0,63298.5,1122.5,3367500000000,0,31,the_platform.cluster0.node1.processor0.core8
0,job6965.9,1347,38,0,62176,62176.0,63298.5,1122.5,3367500000000,0,31,the_platform.cluster0.node1.processor0.core9
0,job6965.10,1347,38,0,62176,62176.0,63298.5,1122.5,3367500000000,0,31,the_platform.cluster0.node1.processor0.core10
0,job6965.11,1347,38,0,62176,62176.0,63298.5,1122.5,3367500000000,0,31,the_platform.cluster0.node1.processor0.core11
0,job6965.12,1347,38,0,62176,62176.0,63298.5,1122.5,3367500000000,0,31,the_platform.cluster0.node1.processor0.core12
0,job6965.13,1347,38,0,62176,62176.0,63298.5,1122.5,3367500000000,0,31,the_platform.cluster0.node1.processor0.core13
0,job6965.14,1347,38,0,62176,62176.0,63298.5,1122.5,3367500000000,0,31,the_platform.cluster0.node1.processor0.core14
0,job6965.15,1347,38,0,62176,62176.0,63298.5,1122.5,3367500000000,0,31,the_platform.cluster0.node1.processor0.core15
0,job6965.16,1347,38,0,62176,62176.0,63298.5,1122.5,3367500000000,0,31,the_platform.cluster0.node1.processor0.core16
0,job6965.17,1347,38,0,62176,62176.0,63298.5,1122.5,3367500000000,0,31,the_platform.cluster0.node1.processor0.core17
0,job6965.18,1347,38,0,62176,62176.0,63298.5,1122.5,3367500000000,0,31,the_platform.cluster0.node1.processor0.core18
0,job6965.19,1347,38,0,62176,62176.0,63298.5,1122.5,3367500000000,0,31,the_platform.cluster0.node1.processor0.core19
0,job6965.20,1347,38,0,62176,62176.0,63298.5,1122.5,3367500000000,0,31,the_platform.cluster0.node1.processor0.core20
0,job6965.21,1347,38,0,62176,62176.0,63298.5,1122.5,3367500000000,0,31,the_platform.cluster0.node1.processor0.core21
0,job6965.22,1347,38,0,62176,62176.0,63298.5,1122.5,3367500000000,0,31,the_platform.cluster0.node1.processor0.core22
0,job6965.23,1347,38,0,62176,62176.0,63298.5,1122.5,3367500000000,0,31,the_platform.cluster0.node1.processor0.core23
0,job6965.24,1347,38,0,62176,62176.0,63298.5,1122.5,3367500000000,0,31,the_platform.cluster0.node1.processor0.core24
0,job6965.25,1347,38,0,62176,62176.0,63298.5,1122.5,3367500000000,0,31,the_platform.cluster0.node1.processor0.core25
0,job6965.26,1347,38,0,62176,62176.0,63298.5,1122.5,3367500000000,0,31,the_platform.cluster0.node1.processor0.core26
0,job6965.27,1347,38,0,62176,62176.0,63298.5,1122.5,3367500000000,0,31,the_platform.cluster0.node1.processor0.core27
0,job6965.28,1347,38,0,62176,62176.0,63298.5,1122.5,3367500000000,0,31,the_platform.cluster0.node1.processor0.core28
0,job6965.29,1347,38,0,62176,62176.0,63298.5,1122.5,3367500000000,0,31,the_platform.cluster0.node1.processor0.core29
0,job6965.30,1347,38,0,62176,62176.0,63298.5,1122.5,3367500000000,0,31,the_platform.cluster0.node1.processor0.core30
0,job6965.31,1347,38,0,62176,62176.0,63298.5,1122.5,3367500000000,0,31,the_platform.cluster0.node1.processor0.core31
0,job6965.32,1347,38,0,62176,62176.0,63298.5,1122.5,3367500000000,0,31,the_platform.cluster0.node1.processor0.core32
0,job6965.33,1347,38,0,62176,62176.0,63298.5,1122.5,3367500000000,0,31,the_platform.cluster0.node1.processor0.core33
0,job6965.34,1347,38,0,62176,62176.0,63298.5,1122.5,3367500000000,0,31,the_platform.cluster0.node1.processor0.core34
0,job6965.35,1347,38,0,62176,62176.0,63298.5,1122.5,3367500000000,0,31,the_platform.cluster0.node1.processor0.core35
0,job6965.36,1347,38,0,62176,62176.0,63298.5,1122.5,3367500000000,0,31,the_platform.cluster0.node1.processor0.core36
0,job6965.37,1347,38,0,62176,62176.0,63298.5,1122.5,3367500000000,0,31,the_platform.cluster0.node1.processor0.core37
0,job6968.0,1319,10,0,63713,63713.0,64812.166666666664,1099.1666666666667,3297500000000,0,34,the_platform.cluster0.node1.processor0.core0
0,job6968.1,1319,10,0,63713,63713.0,64812.166666666664,1099.1666666666667,3297500000000,0,34,the_platform.cluster0.node1.processor0.core1
0,job6968.2,1319,10,0,63713,63713.0,64812.166666666664,1099.1666666666667,3297500000000,0,34,the_platform.cluster0.node1.processor0.core2
0,job6968.3,1319,10,0,63713,63713.0,64812.166666666664,1099.1666666666667,3297500000000,0,34,the_platform.cluster0.node1.processor0.core3
0,job6968.4,1319,10,0,63713,63713.0,64812.166666666664,1099.1666666666667,3297500000000,0,34,the_platform.cluster0.node1.processor0.core4
0,job6968.5,1319,10,0,63713,63713.0,64812.166666666664,1099.1666666666667,3297500000000,0,34,the_platform.cluster0.node1.processor0.core5
0,job6968.6,1319,10,0,63713,63713.0,64812.166666666664,1099.1666666666667,3297500000000,0,34,the_platform.cluster0.node1.processor0.core6
0,job6968.7,1319,10,0,63713,63713.0,64812.166666666664,1099.1666666666667,3297500000000,0,34,the_platform.cluster0.node1.processor0.core7
0,job6968.8,1319,10,0,63713,63713.0,64812.166666666664,1099.1666666666667,3297500000000,0,34,the_platform.cluster0.node1.processor0.core8
0,job6968.9,1319,10,0,63713,63713.0,64812.166666666664,1099.1666666666667,3297500000000,0,34,the_platform.cluster0.node1.processor0.core9
0,job6970.0,103,10,0,65011,65011.0,65096.833333333336,85.83333333333333,257500000000,0,36,the_platform.cluster0.node1.processor0.core0
0,job6970.1,103,10,0,65011,65011.0,65096.833333333336,85.83333333333333,257500000000,0,36,the_platform.cluster0.node1.processor0.core1
0,job6970.2,103,10,0,65011,65011.0,65096.833333333336,85.83333333333333,257500000000,0,36,the_platform.cluster0.node1.processor0.core2
0,job6970.3,103,10,0,65011,65011.0,65096.833333333336,85.83333333333333,257500000000,0,36,the_platform.cluster0.node1.processor0.core3
0,job6970.4,103,10,0,65011,65011.0,65096.833333333336,85.83333333333333,257500000000,0,36,the_platform.cluster0.node1.processor0.core4
0,job6970.5,103,10,0,65011,65011.0,65096.833333333336,85.83333333333333,257500000000,0,36,the_platform.cluster0.node1.processor0.core5
0,job6970.6,103,10,0,65011,65011.0,65096.833333333336,85.83333333333333,257500000000,0,36,the_platform.cluster0.node1.processor0.core6
0,job6970.7,103,10,0,65011,65011.0,65096.833333333336,85.83333333333333,257500000000,0,36,the_platform.cluster0.node1.processor0.core7
0,job6970.8,103,10,0,65011,65011.0,65096.833333333336,85.83333333333333,257500000000,0,36,the_platform.cluster0.node1.processor0.core8
0,job6970.9,103,10,0,65011,65011.0,65096.833333333336,85.83333333333333,257500000000,0,36,the_platform.cluster0.node1.processor0.core9
0,job6969.0,648,1,0,64638,64638.0,65178.0,540.0000000000024,1620000000000,0,35,the_platform.cluster0.node0.processor0.core58
0,job6971.0,96,10,0,65233,65233.0,65313.0,80.0,240000000000,0,37,the_platform.cluster0.node1.processor0.core0
0,job6971.1,96,10,0,65233,65233.0,65313.0,80.0,240000000000,0,37,the_platform.cluster0.node1.processor0.core1
0,job6971.2,96,10,0,65233,65233.0,65313.0,80.0,240000000000,0,37,the_platform.cluster0.node1.processor0.core2
0,job6971.3,96,10,0,65233,65233.0,65313.0,80.0,240000000000,0,37,the_platform.cluster0.node1.processor0.core3
0,job6971.4,96,10,0,65233,65233.0,65313.0,80.0,240000000000,0,37,the_platform.cluster0.node1.processor0.core4
0,job6971.5,96,10,0,65233,65233.0,65313.0,80.0,240000000000,0,37,the_platform.cluster0.node1.processor0.core5
0,job6971.6,96,10,0,65233,65233.0,65313.0,80.0,240000000000,0,37,the_platform.cluster0.node1.processor0.core6
0,job6971.7,96,10,0,65233,65233.0,65313.0,80.0,240000000000,0,37,the_platform.cluster0.node1.processor0.core7
0,job6971.8,96,10,0,65233,65233.0,65313.0,80.0,240000000000,0,37,the_platform.cluster0.node1.processor0.core8
0,job6971.9,96,10,0,65233,65233.0,65313.0,80.0,240000000000,0,37,the_platform.cluster0.node1.processor0.core9
0,job6973.0,115,10,0,65539,65539.0,65634.83333333333,95.83333333333333,287500000000,0,39,the_platform.cluster0.node1.processor0.core50
0,job6973.1,115,10,0,65539,65539.0,65634.83333333333,95.83333333333333,287500000000,0,39,the_platform.cluster0.node1.processor0.core51
0,job6973.2,115,10,0,65539,65539.0,65634.83333333333,95.83333333333333,287500000000,0,39,the_platform.cluster0.node1.processor0.core52
0,job6973.3,115,10,0,65539,65539.0,65634.83333333333,95.83333333333333,287500000000,0,39,the_platform.cluster0.node1.processor0.core53
0,job6973.4,115,10,0,65539,65539.0,65634.83333333333,95.83333333333333,287500000000,0,39,the_platform.cluster0.node1.processor0.core54
0,job6973.5,115,10,0,65539,65539.0,65634.83333333333,95.83333333333333,287500000000,0,39,the_platform.cluster0.node1.processor0.core55
0,job6973.6,115,10,0,65539,65539.0,65634.83333333333,95.83333333333333,287500000000,0,39,the_platform.cluster0.node1.processor0.core56
0,job6973.7,115,10,0,65539,65539.0,65634.83333333333,95.83333333333333,287500000000,0,39,the_platform.cluster0.node1.processor0.core57
0,job6973.8,115,10,0,65539,65539.0,65634.83333333333,95.83333333333333,287500000000,0,39,the_platform.cluster0.node1.processor0.core58
0,job6973.9,115,10,0,65539,65539.0,65634.83333333333,95.83333333333333,287500000000,0,39,the_platform.cluster0.node1.processor0.core59
0,job6974.0,97,38,0,65997,65997.0,66077.83333333333,80.83333333333333,242500000000,0,40,the_platform.cluster0.node2.processor0.core0
