run,id,req_time,ntasks,mem,submit_time,start_time,finish_time,execution_time,operations,mem_vol,profile,resources
0,job6974.1,97,38,0,65997,65997.0,66077.83333333333,80.83333333333333,242500000000,0,40,the_platform.cluster0.node2.processor0.core1
0,job6974.2,97,38,0,65997,65997.0,66077.83333333333,80.83333333333333,242500000000,0,40,the_platform.cluster0.node2.processor0.core2
0,job6974.3,97,38,0,65997,65997.0,66077.83333333333,80.83333333333333,242500000000,0,40,the_platform.cluster0.node2.processor0.core3
0,job6974.4,97,38,0,65997,65997.0,66077.83333333333,80.83333333333333,242500000000,0,40,the_platform.cluster0.node2.processor0.core4
0,job6974.5,97,38,0,65997,65997.0,66077.83333333333,80.83333333333333,242500000000,0,40,the_platform.cluster0.node2.processor0.core5
0,job6974.6,97,38,0,65997,65997.0,66077.83333333333,80.83333333333333,242500000000,0,40,the_platform.cluster0.node2.processor0.core6
0,job6974.7,97,38,0,65997,65997.0,66077.83333333333,80.83333333333333,242500000000,0,40,the_platform.cluster0.node2.processor0.core7
0,job6974.8,97,38,0,65997,65997.0,66077.83333333333,80.83333333333333,242500000000,0,40,the_platform.cluster0.node2.processor0.core8
0,job6974.9,97,38,0,65997,65997.0,66077.83333333333,80.83333333333333,242500000000,0,40,the_platform.cluster0.node2.processor0.core9
0,job6974.10,97,38,0,65997,65997.0,66077.83333333333,80.83333333333333,242500000000,0,40,the_platform.cluster0.node2.processor0.core10
0,job6974.11,97,38,0,65997,65997.0,66077.83333333333,80.83333333333333,242500000000,0,40,the_platform.cluster0.node2.processor0.core11
0,job6974.12,97,38,0,65997,65997.0,66077.83333333333,80.83333333333333,242500000000,0,40,the_platform.cluster0.node2.processor0.core12
0,job6974.13,97,38,0,65997,65997.0,66077.83333333333,80.83333333333333,242500000000,0,40,the_platform.cluster0.node2.processor0.core13
0,job6974.14,97,38,0,65997,65997.0,66077.83333333333,80.83333333333333,242500000000,0,40,the_platform.cluster0.node2.processor0.core14
0,job6974.15,97,38,0,65997,65997.0,66077.83333333333,80.83333333333333,242500000000,0,40,the_platform.cluster0.node2.processor0.core15
0,job6974.16,97,38,0,65997,65997.0,66077.83333333333,80.83333333333333,242500000000,0,40,the_platform.cluster0.node2.processor0.core16
0,job6974.17,97,38,0,65997,65997.0,66077.83333333333,80.83333333333333,242500000000,0,40,the_platform.cluster0.node2.processor0.core17
0,job6974.18,97,38,0,65997,65997.0,66077.83333333333,80.83333333333333,242500000000,0,40,the_platform.cluster0.node2.processor0.core18
0,job6974.19,97,38,0,65997,65997.0,66077.83333333333,80.83333333333333,242500000000,0,40,the_platform.cluster0.node2.processor0.core19
0,job6974.20,97,38,0,65997,65997.0,66077.83333333333,80.83333333333333,242500000000,0,40,the_platform.cluster0.node2.processor0.core20
0,job6974.21,97,38,0,65997,65997.0,66077.83333333333,80.83333333333333,242500000000,0,40,the_platform.cluster0.node2.processor0.core21
0,job6974.22,97,38,0,65997,65997.0,66077.83333333333,80.83333333333333,242500000000,0,40,the_platform.cluster0.node2.processor0.core22
0,job6974.23,97,38,0,65997,65997.0,66077.83333333333,80.83333333333333,242500000000,0,40,the_platform.cluster0.node2.processor0.core23
0,job6974.24,97,38,0,65997,65997.0,66077.83333333333,80.83333333333333,242500000000,0,40,the_platform.cluster0.node2.processor0.core24
0,job6974.25,97,38,0,65997,65997.0,66077.83333333333,80.83333333333333,242500000000,0,40,the_platform.cluster0.node2.processor0.core25
0,job6974.26,97,38,0,65997,65997.0,66077.83333333333,80.83333333333333,242500000000,0,40,the_platform.cluster0.node2.processor0.core26
0,job6974.27,97,38,0,65997,65997.0,66077.83333333333,80.83333333333333,242500000000,0,40,the_platform.cluster0.node2.processor0.core27
0,job6974.28,97,38,0,65997,65997.0,66077.83333333333,80.83333333333333,242500000000,0,40,the_platform.cluster0.node2.processor0.core28
0,job6974.29,97,38,0,65997,65997.0,66077.83333333333,80.83333333333333,242500000000,0,40,the_platform.cluster0.node2.processor0.core29
0,job6974.30,97,38,0,65997,65997.0,66077.83333333333,80.83333333333333,242500000000,0,40,the_platform.cluster0.node2.processor0.core30
0,job6974.31,97,38,0,65997,65997.0,66077.83333333333,80.83333333333333,242500000000,0,40,the_platform.cluster0.node2.processor0.core31
0,job6974.32,97,38,0,65997,65997.0,66077.83333333333,80.83333333333333,242500000000,0,40,the_platform.cluster0.node2.processor0.core32
0,job6974.33,97,38,0,65997,65997.0,66077.83333333333,80.83333333333333,242500000000,0,40,the_platform.cluster0.node2.processor0.core33
0,job6974.34,97,38,0,65997,65997.0,66077.83333333333,80.83333333333333,242500000000,0,40,the_platform.cluster0.node2.processor0.core34
0,job6974.35,97,38,0,65997,65997.0,66077.83333333333,80.83333333333333,242500000000,0,40,the_platform.cluster0.node2.processor0.core35
0,job6974.36,97,38,0,65997,65997.0,66077.83333333333,80.83333333333333,242500000000,0,40,the_platform.cluster0.node2.processor0.core36
0,job6974.37,97,38,0,65997,65997.0,66077.83333333333,80.83333333333333,242500000000,0,40,the_platform.cluster0.node2.processor0.core37
0,job6949.0,69799,25,0,8004,8004.0,66169.833333335,58165.83333333502,174497500000000,0,15,the_platform.cluster0.node0.processor0.core24
0,job6949.1,69799,25,0,8004,8004.0,66169.833333335,58165.83333333502,174497500000000,0,15,the_platform.cluster0.node0.processor0.core25
0,job6949.2,69799,25,0,8004,8004.0,66169.833333335,58165.83333333502,174497500000000,0,15,the_platform.cluster0.node0.processor0.core26
0,job6949.3,69799,25,0,8004,8004.0,66169.833333335,58165.83333333502,174497500000000,0,15,the_platform.cluster0.node0.processor0.core27
0,job6949.4,69799,25,0,8004,8004.0,66169.833333335,58165.83333333502,174497500000000,0,15,the_platform.cluster0.node0.processor0.core28
0,job6949.5,69799,25,0,8004,8004.0,66169.833333335,58165.83333333502,174497500000000,0,15,the_platform.cluster0.node0.processor0.core29
0,job6949.6,69799,25,0,8004,8004.0,66169.833333335,58165.83333333502,174497500000000,0,15,the_platform.cluster0.node0.processor0.core30
0,job6949.7,69799,25,0,8004,8004.0,66169.833333335,58165.83333333502,174497500000000,0,15,the_platform.cluster0.node0.processor0.core31
0,job6949.8,69799,25,0,8004,8004.0,66169.833333335,58165.83333333502,174497500000000,0,15,the_platform.cluster0.node0.processor0.core32
0,job6949.9,69799,25,0,8004,8004.0,66169.833333335,58165.83333333502,174497500000000,0,15,the_platform.cluster0.node0.processor0.core33
0,job6949.10,69799,25,0,8004,8004.0,66169.833333335,58165.83333333502,174497500000000,0,15,the_platform.cluster0.node0.processor0.core34
0,job6949.11,69799,25,0,8004,8004.0,66169.833333335,58165.83333333502,174497500000000,0,15,the_platform.cluster0.node0.processor0.core35
0,job6949.12,69799,25,0,8004,8004.0,66169.833333335,58165.83333333502,174497500000000,0,15,the_platform.cluster0.node0.processor0.core36
0,job6949.13,69799,25,0,8004,8004.0,66169.833333335,58165.83333333502,174497500000000,0,15,the_platform.cluster0.node0.processor0.core37
0,job6949.14,69799,25,0,8004,8004.0,66169.833333335,58165.83333333502,174497500000000,0,15,the_platform.cluster0.node0.processor0.core38
0,job6949.15,69799,25,0,8004,8004.0,66169.833333335,58165.83333333502,174497500000000,0,15,the_platform.cluster0.node0.processor0.core39
0,job6949.16,69799,25,0,8004,8004.0,66169.833333335,58165.83333333502,174497500000000,0,15,the_platform.cluster0.node0.processor0.core40
0,job6949.17,69799,25,0,8004,8004.0,66169.833333335,58165.83333333502,174497500000000,0,15,the_platform.cluster0.node0.processor0.core41
0,job6949.18,69799,25,0,8004,8004.0,66169.833333335,58165.83333333502,174497500000000,0,15,the_platform.cluster0.node0.processor0.core42
0,job6949.19,69799,25,0,8004,8004.0,66169.833333335,58165.83333333502,174497500000000,0,15,the_platform.cluster0.node0.processor0.core43
0,job6949.20,69799,25,0,8004,8004.0,66169.833333335,58165.83333333502,174497500000000,0,15,the_platform.cluster0.node0.processor0.core44
0,job6949.21,69799,25,0,8004,8004.0,66169.833333335,58165.83333333502,174497500000000,0,15,the_platform.cluster0.node0.processor0.core45
0,job6949.22,69799,25,0,8004,8004.0,66169.833333335,58165.83333333502,174497500000000,0,15,the_platform.cluster0.node0.processor0.core46
0,job6949.23,69799,25,0,8004,8004.0,66169.833333335,58165.83333333502,174497500000000,0,15,the_platform.cluster0.node0.processor0.core47
0,job6949.24,69799,25,0,8004,8004.0,66169.833333335,58165.83333333502,174497500000000,0,15,the_platform.cluster0.node0.processor0.core48
0,job6975.0,428,25,0,66098,66098.0,66454.666666667,356.6666666669981,1070000000000,0,41,the_platform.cluster0.node2.processor0.core0
0,job6975.1,428,25,0,66098,66098.0,66454.666666667,356.6666666669981,1070000000000,0,41,the_platform.cluster0.node2.processor0.core1
0,job6975.2,428,25,0,66098,66098.0,66454.666666667,356.6666666669981,1070000000000,0,41,the_platform.cluster0.node2.processor0.core2
0,job6975.3,428,25,0,66098,66098.0,66454.666666667,356.6666666669981,1070000000000,0,41,the_platform.cluster0.node2.processor0.core3
0,job6975.4,428,25,0,66098,66098.0,66454.666666667,356.6666666669981,1070000000000,0,41,the_platform.cluster0.node2.processor0.core4
0,job6975.5,428,25,0,66098,66098.0,66454.666666667,356.6666666669981,1070000000000,0,41,the_platform.cluster0.node2.processor0.core5
0,job6975.6,428,25,0,66098,66098.0,66454.666666667,356.6666666669981,1070000000000,0,41,the_platform.cluster0.node2.processor0.core6
0,job6975.7,428,25,0,66098,66098.0,66454.666666667,356.6666666669981,1070000000000,0,41,the_platform.cluster0.node2.processor0.core7
0,job6975.8,428,25,0,66098,66098.0,66454.666666667,356.6666666669981,1070000000000,0,41,the_platform.cluster0.node2.processor0.core8
0,job6975.9,428,25,0,66098,66098.0,66454.666666667,356.6666666669981,1070000000000,0,41,the_platform.cluster0.node2.processor0.core9
0,job6975.10,428,25,0,66098,66098.0,66454.666666667,356.6666666669981,1070000000000,0,41,the_platform.cluster0.node2.processor0.core10
0,job6975.11,428,25,0,66098,66098.0,66454.666666667,356.6666666669981,1070000000000,0,41,the_platform.cluster0.node2.processor0.core11
0,job6975.12,428,25,0,66098,66098.0,66454.666666667,356.6666666669981,1070000000000,0,41,the_platform.cluster0.node2.processor0.core12
0,job6975.13,428,25,0,66098,66098.0,66454.666666667,356.6666666669981,1070000000000,0,41,the_platform.cluster0.node2.processor0.core13
0,job6975.14,428,25,0,66098,66098.0,66454.666666667,356.6666666669981,1070000000000,0,41,the_platform.cluster0.node2.processor0.core14
0,job6975.15,428,25,0,66098,66098.0,66454.666666667,356.6666666669981,1070000000000,0,41,the_platform.cluster0.node2.processor0.core15
0,job6975.16,428,25,0,66098,66098.0,66454.666666667,356.6666666669981,1070000000000,0,41,the_platform.cluster0.node2.processor0.core16
0,job6975.17,428,25,0,66098,66098.0,66454.666666667,356.6666666669981,1070000000000,0,41,the_platform.cluster0.node2.processor0.core17
0,job6975.18,428,25,0,66098,66098.0,66454.666666667,356.6666666669981,1070000000000,0,41,the_platform.cluster0.node2.processor0.core18
0,job6975.19,428,25,0,66098,66098.0,66454.666666667,356.6666666669981,1070000000000,0,41,the_platform.cluster0.node2.processor0.core19
0,job6975.20,428,25,0,66098,66098.0,66454.666666667,356.6666666669981,1070000000000,0,41,the_platform.cluster0.node2.processor0.core20
0,job6975.21,428,25,0,66098,66098.0,66454.666666667,356.6666666669981,1070000000000,0,41,the_platform.cluster0.node2.processor0.core21
0,job6975.22,428,25,0,66098,66098.0,66454.666666667,356.6666666669981,1070000000000,0,41,the_platform.cluster0.node2.processor0.core22
0,job6975.23,428,25,0,66098,66098.0,66454.666666667,356.6666666669981,1070000000000,0,41,the_platform.cluster0.node2.processor0.core23
0,job6975.24,428,25,0,66098,66098.0,66454.666666667,356.6666666669981,1070000000000,0,41,the_platform.cluster0.node2.processor0.core24
0,job6976.0,96,1,0,66413,66413.0,66493.00000000033,80.00000000032712,240000000000,0,42,the_platform.cluster0.node0.processor0.core24
0,job6977.0,58,1,0,66465,66465.0,66513.33333333333,48.33333333333333,145000000000,0,43,the_platform.cluster0.node0.processor0.core25
0,job6972.0,7396,50,0,65523,65523.0,71686.333333334,6163.3333333340015,18490000000000,0,38,the_platform.cluster0.node1.processor0.core0
0,job6972.1,7396,50,0,65523,65523.0,71686.333333334,6163.3333333340015,18490000000000,0,38,the_platform.cluster0.node1.processor0.core1
0,job6972.2,7396,50,0,65523,65523.0,71686.333333334,6163.3333333340015,18490000000000,0,38,the_platform.cluster0.node1.processor0.core2
0,job6972.3,7396,50,0,65523,65523.0,71686.333333334,6163.3333333340015,18490000000000,0,38,the_platform.cluster0.node1.processor0.core3
0,job6972.4,7396,50,0,65523,65523.0,71686.333333334,6163.3333333340015,18490000000000,0,38,the_platform.cluster0.node1.processor0.core4
0,job6972.5,7396,50,0,65523,65523.0,71686.333333334,6163.3333333340015,18490000000000,0,38,the_platform.cluster0.node1.processor0.core5
0,job6972.6,7396,50,0,65523,65523.0,71686.333333334,6163.3333333340015,18490000000000,0,38,the_platform.cluster0.node1.processor0.core6
0,job6972.7,7396,50,0,65523,65523.0,71686.333333334,6163.3333333340015,18490000000000,0,38,the_platform.cluster0.node1.processor0.core7
0,job6972.8,7396,50,0,65523,65523.0,71686.333333334,6163.3333333340015,18490000000000,0,38,the_platform.cluster0.node1.processor0.core8
0,job6972.9,7396,50,0,65523,65523.0,71686.333333334,6163.3333333340015,18490000000000,0,38,the_platform.cluster0.node1.processor0.core9
0,job6972.10,7396,50,0,65523,65523.0,71686.333333334,6163.3333333340015,18490000000000,0,38,the_platform.cluster0.node1.processor0.core10
0,job6972.11,7396,50,0,65523,65523.0,71686.333333334,6163.3333333340015,18490000000000,0,38,the_platform.cluster0.node1.processor0.core11
0,job6972.12,7396,50,0,65523,65523.0,71686.333333334,6163.3333333340015,18490000000000,0,38,the_platform.cluster0.node1.processor0.core12
0,job6972.13,7396,50,0,65523,65523.0,71686.333333334,6163.3333333340015,18490000000000,0,38,the_platform.cluster0.node1.processor0.core13
0,job6972.14,7396,50,0,65523,65523.0,71686.333333334,6163.3333333340015,18490000000000,0,38,the_platform.cluster0.node1.processor0.core14
0,job6972.15,7396,50,0,65523,65523.0,71686.333333334,6163.3333333340015,18490000000000,0,38,the_platform.cluster0.node1.processor0.core15
0,job6972.16,7396,50,0,65523,65523.0,71686.333333334,6163.3333333340015,18490000000000,0,38,the_platform.cluster0.node1.processor0.core16
0,job6972.17,7396,50,0,65523,65523.0,71686.333333334,6163.3333333340015,18490000000000,0,38,the_platform.cluster0.node1.processor0.core17
0,job6972.18,7396,50,0,65523,65523.0,71686.333333334,6163.3333333340015,18490000000000,0,38,the_platform.cluster0.node1.processor0.core18
0,job6972.19,7396,50,0,65523,65523.0,71686.333333334,6163.3333333340015,18490000000000,0,38,the_platform.cluster0.node1.processor0.core19
0,job6972.20,7396,50,0,65523,65523.0,71686.333333334,6163.3333333340015,18490000000000,0,38,the_platform.cluster0.node1.processor0.core20
0,job6972.21,7396,50,0,65523,65523.0,71686.333333334,6163.3333333340015,18490000000000,0,38,the_platform.cluster0.node1.processor0.core21
0,job6972.22,7396,50,0,65523,65523.0,71686.333333334,6163.3333333340015,18490000000000,0,38,the_platform.cluster0.node1.processor0.core22
0,job6972.23,7396,50,0,65523,65523.0,71686.333333334,6163.3333333340015,18490000000000,0,38,the_platform.cluster0.node1.processor0.core23
0,job6972.24,7396,50,0,65523,65523.0,71686.333333334,6163.3333333340015,18490000000000,0,38,the_platform.cluster0.node1.processor0.core24
0,job6972.25,7396,50,0,65523,65523.0,71686.333333334,6163.3333333340015,18490000000000,0,38,the_platform.cluster0.node1.processor0.core25
0,job6972.26,7396,50,0,65523,65523.0,71686.333333334,6163.3333333340015,18490000000000,0,38,the_platform.cluster0.node1.processor0.core26
0,job6972.27,7396,50,0,65523,65523.0,71686.333333334,6163.3333333340015,18490000000000,0,38,the_platform.cluster0.node1.processor0.core27
0,job6972.28,7396,50,0,65523,65523.0,71686.333333334,6163.3333333340015,18490000000000,0,38,the_platform.cluster0.node1.processor0.core28
0,job6972.29,7396,50,0,65523,65523.0,71686.333333334,6163.3333333340015,18490000000000,0,38,the_platform.cluster0.node1.processor0.core29
0,job6972.30,7396,50,0,65523,65523.0,71686.333333334,6163.3333333340015,18490000000000,0,38,the_platform.cluster0.node1.processor0.core30
0,job6972.31,7396,50,0,65523,65523.0,71686.333333334,6163.3333333340015,18490000000000,0,38,the_platform.cluster0.node1.processor0.core31
0,job6972.32,7396,50,0,65523,65523.0,71686.333333334,6163.3333333340015,18490000000000,0,38,the_platform.cluster0.node1.processor0.core32
0,job6972.33,7396,50,0,65523,65523.0,71686.333333334,6163.3333333340015,18490000000000,0,38,the_platform.cluster0.node1.processor0.core33
0,job6972.34,7396,50,0,65523,65523.0,71686.333333334,6163.3333333340015,18490000000000,0,38,the_platform.cluster0.node1.processor0.core34
0,job6972.35,7396,50,0,65523,65523.0,71686.333333334,6163.3333333340015,18490000000000,0,38,the_platform.cluster0.node1.processor0.core35
0,job6972.36,7396,50,0,65523,65523.0,71686.333333334,6163.3333333340015,18490000000000,0,38,the_platform.cluster0.node1.processor0.core36
0,job6972.37,7396,50,0,65523,65523.0,71686.333333334,6163.3333333340015,18490000000000,0,38,the_platform.cluster0.node1.processor0.core37
0,job6972.38,7396,50,0,65523,65523.0,71686.333333334,6163.3333333340015,18490000000000,0,38,the_platform.cluster0.node1.processor0.core38
0,job6972.39,7396,50,0,65523,65523.0,71686.333333334,6163.3333333340015,18490000000000,0,38,the_platform.cluster0.node1.processor0.core39
0,job6972.40,7396,50,0,65523,65523.0,71686.333333334,6163.3333333340015,18490000000000,0,38,the_platform.cluster0.node1.processor0.core40
0,job6972.41,7396,50,0,65523,65523.0,71686.333333334,6163.3333333340015,18490000000000,0,38,the_platform.cluster0.node1.processor0.core41
0,job6972.42,7396,50,0,65523,65523.0,71686.333333334,6163.3333333340015,18490000000000,0,38,the_platform.cluster0.node1.processor0.core42
0,job6972.43,7396,50,0,65523,65523.0,71686.333333334,6163.3333333340015,18490000000000,0,38,the_platform.cluster0.node1.processor0.core43
0,job6972.44,7396,50,0,65523,65523.0,71686.333333334,6163.3333333340015,18490000000000,0,38,the_platform.cluster0.node1.processor0.core44
0,job6972.45,7396,50,0,65523,65523.0,71686.333333334,6163.3333333340015,18490000000000,0,38,the_platform.cluster0.node1.processor0.core45
0,job6972.46,7396,50,0,65523,65523.0,71686.333333334,6163.3333333340015,18490000000000,0,38,the_platform.cluster0.node1.processor0.core46
0,job6972.47,7396,50,0,65523,65523.0,71686.333333334,6163.3333333340015,18490000000000,0,38,the_platform.cluster0.node1.processor0.core47
0,job6972.48,7396,50,0,65523,65523.0,71686.333333334,6163.3333333340015,18490000000000,0,38,the_platform.cluster0.node1.processor0.core48
0,job6972.49,7396,50,0,65523,65523.0,71686.333333334,6163.3333333340015,18490000000000,0,38,the_platform.cluster0.node1.processor0.core49
0,job6957.0,82343,20,0,49891,49891.0,118510.16666666833,68619.16666666833,205857500000000,0,23,the_platform.cluster0.node0.processor0.core13
0,job6957.1,82343,20,0,49891,49891.0,118510.16666666833,68619.16666666833,205857500000000,0,23,the_platform.cluster0.node0.processor0.core14
0,job6957.2,82343,20,0,49891,49891.0,118510.16666666833,68619.16666666833,205857500000000,0,23,the_platform.cluster0.node0.processor0.core15
0,job6957.3,82343,20,0,49891,49891.0,118510.16666666833,68619.16666666833,205857500000000,0,23,the_platform.cluster0.node0.processor0.core16
0,job6957.4,82343,20,0,49891,49891.0,118510.16666666833,68619.16666666833,205857500000000,0,23,the_platform.cluster0.node0.processor0.core17
0,job6957.5,82343,20,0,49891,49891.0,118510.16666666833,68619.16666666833,205857500000000,0,23,the_platform.cluster0.node0.processor0.core18
0,job6957.6,82343,20,0,49891,49891.0,118510.16666666833,68619.16666666833,205857500000000,0,23,the_platform.cluster0.node0.processor0.core19
0,job6957.7,82343,20,0,49891,49891.0,118510.16666666833,68619.16666666833,205857500000000,0,23,the_platform.cluster0.node0.processor0.core20
0,job6957.8,82343,20,0,49891,49891.0,118510.16666666833,68619.16666666833,205857500000000,0,23,the_platform.cluster0.node0.processor0.core21
0,job6957.9,82343,20,0,49891,49891.0,118510.16666666833,68619.16666666833,205857500000000,0,23,the_platform.cluster0.node0.processor0.core22
0,job6957.10,82343,20,0,49891,49891.0,118510.16666666833,68619.16666666833,205857500000000,0,23,the_platform.cluster0.node0.processor0.core23
0,job6957.11,82343,20,0,49891,49891.0,118510.16666666833,68619.16666666833,205857500000000,0,23,the_platform.cluster0.node0.processor0.core49
0,job6957.12,82343,20,0,49891,49891.0,118510.16666666833,68619.16666666833,205857500000000,0,23,the_platform.cluster0.node0.processor0.core50
0,job6957.13,82343,20,0,49891,49891.0,118510.16666666833,68619.16666666833,205857500000000,0,23,the_platform.cluster0.node0.processor0.core51
0,job6957.14,82343,20,0,49891,49891.0,118510.16666666833,68619.16666666833,205857500000000,0,23,the_platform.cluster0.node0.processor0.core52
0,job6957.15,82343,20,0,49891,49891.0,118510.16666666833,68619.16666666833,205857500000000,0,23,the_platform.cluster0.node0.processor0.core53
0,job6957.16,82343,20,0,49891,49891.0,118510.16666666833,68619.16666666833,205857500000000,0,23,the_platform.cluster0.node0.processor0.core54
0,job6957.17,82343,20,0,49891,49891.0,118510.16666666833,68619.16666666833,205857500000000,0,23,the_platform.cluster0.node0.processor0.core55
0,job6957.18,82343,20,0,49891,49891.0,118510.16666666833,68619.16666666833,205857500000000,0,23,the_platform.cluster0.node0.processor0.core56
0,job6957.19,82343,20,0,49891,49891.0,118510.16666666833,68619.16666666833,205857500000000,0,23,the_platform.cluster0.node0.processor0.core57
0,job6956.0,252000,13,0,47772,47772.0,257772.0000000017,210000.0000000017,630000000000000,0,22,the_platform.cluster0.node0.processor0.core0
0,job6956.1,252000,13,0,47772,47772.0,257772.0000000017,210000.0000000017,630000000000000,0,22,the_platform.cluster0.node0.processor0.core1
0,job6956.2,252000,13,0,47772,47772.0,257772.0000000017,210000.0000000017,630000000000000,0,22,the_platform.cluster0.node0.processor0.core2
0,job6956.3,252000,13,0,47772,47772.0,257772.0000000017,210000.0000000017,630000000000000,0,22,the_platform.cluster0.node0.processor0.core3
0,job6956.4,252000,13,0,47772,47772.0,257772.0000000017,210000.0000000017,630000000000000,0,22,the_platform.cluster0.node0.processor0.core4
0,job6956.5,252000,13,0,47772,47772.0,257772.0000000017,210000.0000000017,630000000000000,0,22,the_platform.cluster0.node0.processor0.core5
0,job6956.6,252000,13,0,47772,47772.0,257772.0000000017,210000.0000000017,630000000000000,0,22,the_platform.cluster0.node0.processor0.core6
0,job6956.7,252000,13,0,47772,47772.0,257772.0000000017,210000.0000000017,630000000000000,0,22,the_platform.cluster0.node0.processor0.core7
0,job6956.8,252000,13,0,47772,47772.0,257772.0000000017,210000.0000000017,630000000000000,0,22,the_platform.cluster0.node0.processor0.core8
0,job6956.9,252000,13,0,47772,47772.0,257772.0000000017,210000.0000000017,630000000000000,0,22,the_platform.cluster0.node0.processor0.core9
0,job6956.10,252000,13,0,47772,47772.0,257772.0000000017,210000.0000000017,630000000000000,0,22,the_platform.cluster0.node0.processor0.core10
0,job6956.11,252000,13,0,47772,47772.0,257772.0000000017,210000.0000000017,630000000000000,0,22,the_platform.cluster0.node0.processor0.core11
0,job6956.12,252000,13,0,47772,47772.0,257772.0000000017,210000.0000000017,630000000000000,0,22,the_platform.cluster0.node0.processor0.core12
